symptom,disease
Ho nặng kéo dài Đau ở ngực Ho ra máu,0
Giảm cân Chán ăn Sốt ớn lạnh Đổ mồ hôi vào ban đêm Ho dài ngày,0
Ho kéo dài khạc đờm màu trắng,0
Đau ở ngực Ho ra máu ho lâu ngày,0
Đổ mồ hôi vào ban đêm Ho lâu ngày,0
ớn lạnh Ho nặng Ho kéo dài,0
Ho khan Ho khạc đờm màu trắng Ho ra máu khó thở ho nhiều ngày,0
Ho kéo dài Đau ngực khó thở Sốt về chiều,0
Ho khan Ho khạc đờm màu trắng ho nhiều ngày,0
Ho ra máu khó thở ho kéo dài,0
Ho kéo dài Đau ngực,0
Ho khan Ho khạc đờm màu trắng Ho kéo dài sốt về chiều,0
Ho kéo dài Đau ngực khó thở,0
sốt cao rét run toàn thân môi tái nổi da gà. Khó thở thở nhanh tím tái,1
mặt đỏ da khô nóng mạch nhanh thở nhanh đau đầu khát nước sốt rét,1
vã mồ hôi khát nước sốt cao rét người,1
sốt hàng ngày đau đầu khát nước Sốt thành cơn dữ dội rét người sau khi hết sốt,1
sốt cao liên tục mất ngủ nhiều nhức đầu dữ dội nôn hoặc tiêu chảy nhiều rét người,1
Sốt thành cơn dữ dội nôn khan hoặc dịch màu vàng đau lưng. Vàng da niêm mạc do tán huyết. Tiểu ra huyết sắc tố nước tiểu màu đỏ nâu sau đó chuyển sang màu cà phê hoặc màu nước vôi đặc cảm thấy rét run khi hết sốt,1
 tụt huyết áp da xanh tái nhợt đổ mồ hôi nhiều nhức đầu dữ dội toàn thân lạnh. Sốt cao rồi rét,1
Khó thở thở nhanh tím tái sốt cao rét run toàn thân,1
sốt cao rét run đổ mồ hôi liên tục đau đầu đau cơ Nôn mửa tiêu chảy,1
sốt đau bụng dữ dội buồn nôn tiêu chảy thân nhiệt hạ khi hết sốt,1
Sốt cao đột ngột Chấm xuất huyết ngoài da chảy máu cam chảy máu chân răng vết bầm tím chỗ tiêm nôn ói ra máu đi cầu phân đen,2
Đau bụng buồn nôn chân tay lạnh người vật vã hốt hoảng ,2
chảy máu cam chảy máu chân răng Nôn liên tục Đau bụng dữ dội Lơ mơ rối loạn ý thức hoặc co giật,2
Đau phía sau mắt Sốt cao có xuất huyết dưới da,2
"Đau nhức đầu nghiêm trọng Sốt cao, máu dưới da",2
Đau khớp và cơ Sốt cao đột ngột,2
Sốt cao dưới da có máu,2
Phát ban sốt cao đột ngột,2
Buồn nôn và ói mửa sốt cao người mệt mỏi rũ rượi nhức đầu,2
Bệnh nhân có dấu hiệu sốt cao đột ngột liên tục 39 - 40 độ C kéo dài 2 - 7 ngày khó hạ sốt.,2
Đau đầu dữ dội ở vùng trán nhức hai hố mắt sau nhãn cầu.,2
Có thể có nổi mẩn phát ban da xung huyết.,2
Chán ăn buồn nôn. Sốt phát ban dưới da,2
Sốt cao Đau cơ đau khớp phát ban,2
Chảy máu mũi lợi tiểu ra máu sốt cao,2
nôn/ói ra máu đi cầu phân đen sốt cao,2
Đau bụng buồn nôn tay chân lạnh vật vã hốt hoảng sốt cao chóng mặt,2
sốt cao người mệt mỏi rũ rượi nhức đầu đau sau hốc mắt đau cơ đau họng buồn nôn nôn mửa đau vùng thượng vị và tiêu chảy,2
chấm xuất huyết dưới da nốt xuất huyết và chảy máu mũi sốt cao,2
sốt chảy máu chân răng chảy máu mũi và xuất huyết tiêu hóa. Phân có máu,2
Đau ngực khi bạn thở hoặc ho,3
Ho có đờm hoặc chất nhầy,3
Mệt mỏi và chán ăn Ho vừa đến nặng,3
Sốt vã mồ hôi và ớn lạnh ho,3
Buồn nôn nôn và tiêu chảy Ho có đờm hoặc chất nhầy,3
Hụt hơi Ho có đờm hoặc chất nhầy,3
Ho vừa đến nặng Thở nhanh liên tục Thở gắng sức Sốt vừa đến sốt cao,3
Ho có đờm Thở gắng sức Sốt vừa đến sốt cao,3
Sốt trên 38 độ C Đau ngực khi bạn thở hoặc ho,3
Thở nhanh Yếu người mệt mỏi Ho có đờm,3
Khó thở ho nhiều sốt nhẹ,3
Đau ngực khi ho chảy mũi,3
Mệt mỏi Đau ngực khi bạn thở hoặc ho,3
Sốt mệt mỏi tức ngực ho chảy nước mũi,3
Ho khan tuy nhiên có thể bội nhiễm và trở thành ho có đờm,3
Chảy nước mũi kèm ho,3
Đau cơ ho chảy mũi,3
Đau đầu sốt ho,3
Yếu người mệt mỏi sốt ho,3
Sốt Đau ngực Ho thường xuyên Mệt mỏi đau cơ Khó thở,3
sốt ho khan mệt mỏi,4
ho khan đau nhức đau đầu,4
mệt mỏi đau họng mất vị giác,4
đau nhức ho khan sốt nhẹ,4
đau họng ho khan,4
tiêu chảy sốt nhẹ mất vị giác,4
viêm kết mạc mệt mỏi mất vị giác,4
đau đầu mệt mỏi đau họng,4
mất vị giác hoặc khứu giác đau họng ho khan,4
ho khan sốt nhẹ đau họng da nổi mẩn hay ngón tay hoặc ngón chân bị tấy đỏ hoặc tím tái,4
khó thở sốt nhẹ mất vị giác,4
khó thở đau hoặc tức ngực,4
mất khả năng nói hoặc cử động ho khó thở,4
Cảm thấy khó thở Ho khan đau họng Sốt cao,4
mệt mỏi mất khứu giác đau cơ mất vị giác đau đầu. Sốt nhẹ,4
Mất khứu giác rối loạn  vị giác suy nhược mệt mỏi đau cơ  trầm cảm nhức đầu và lo âu,4
ho sốt khó thở,4
sốt ho mất khứu giác và vị giác,4
sốt ho buồn nôn hoặc nôn mửa tiêu chảy,4
sốt ho và mệt mỏi khó thở mất vị giác,4
hụt hơi mất mùi hoặc vị đau nhức cơ thể đau đầu đau họng chảy nước mũi hoặc nghẹt mũi,4
buồn nôn nôn mửa hoặc tiêu chảy. Mất vị giác ho khan đau họng,4
Đau bụng Nôn Gầy sút cân nhanh Da khô khát nước Mệt mỏi chóng mặt tiêu chảy nhiều lần,5
tiêu chảy liên tục sốt. phân có máu Đau bụng Mệt mỏi chóng mặt,5
sốt phân có máu phân toàn nước ít đau bụng tiêu chảy,5
tiêu chảy kéo dài đau bụng sốt nôn máu trong phân,5
Tiêu chảy liên tục Đầy bụng sôi bụng Nôn,5
Tiêu chảy khát nước da khô nhăn nheo phân lỏng như nước,5
Đi ngoài phân lỏng như nước Sốt Đau quặn bụng Có máu trong phân,5
tiêu chảy Đau bụng Nôn sốt,5
tiêu chảy da khô sốt Đau bụng,5
phân lỏng đau bụng nôn khát nước tiêu chảy liên tục,5